"0","# Display column name for all the data frame"
"0","colnames(df119)"
"1"," [1]"
"1"," ""DAY_OF_MONTH""         "
"1"," ""DAY_OF_WEEK""          "
"1"," ""OP_UNIQUE_CARRIER""    "
"1"," ""OP_CARRIER_AIRLINE_ID"""
"1","
"
"1"," [5]"
"1"," ""OP_CARRIER""           "
"1"," ""TAIL_NUM""             "
"1"," ""OP_CARRIER_FL_NUM""    "
"1"," ""ORIGIN_AIRPORT_ID""    "
"1","
"
"1"," [9]"
"1"," ""ORIGIN_AIRPORT_SEQ_ID"""
"1"," ""ORIGIN""               "
"1"," ""DEST_AIRPORT_ID""      "
"1"," ""DEST_AIRPORT_SEQ_ID""  "
"1","
"
"1","[13]"
"1"," ""DEST""                 "
"1"," ""DEP_TIME""             "
"1"," ""DEP_DEL15""            "
"1"," ""DEP_TIME_BLK""         "
"1","
"
"1","[17]"
"1"," ""ARR_TIME""             "
"1"," ""ARR_DEL15""            "
"1"," ""CANCELLED""            "
"1"," ""DIVERTED""             "
"1","
"
"1","[21]"
"1"," ""DISTANCE""             "
"1"," ""...22""                "
"1","
"
"0","colnames(df120)"
"1"," [1]"
"1"," ""DAY_OF_MONTH""         "
"1"," ""DAY_OF_WEEK""          "
"1"," ""OP_UNIQUE_CARRIER""    "
"1"," ""OP_CARRIER_AIRLINE_ID"""
"1","
"
"1"," [5]"
"1"," ""OP_CARRIER""           "
"1"," ""TAIL_NUM""             "
"1"," ""OP_CARRIER_FL_NUM""    "
"1"," ""ORIGIN_AIRPORT_ID""    "
"1","
"
"1"," [9]"
"1"," ""ORIGIN_AIRPORT_SEQ_ID"""
"1"," ""ORIGIN""               "
"1"," ""DEST_AIRPORT_ID""      "
"1"," ""DEST_AIRPORT_SEQ_ID""  "
"1","
"
"1","[13]"
"1"," ""DEST""                 "
"1"," ""DEP_TIME""             "
"1"," ""DEP_DEL15""            "
"1"," ""DEP_TIME_BLK""         "
"1","
"
"1","[17]"
"1"," ""ARR_TIME""             "
"1"," ""ARR_DEL15""            "
"1"," ""CANCELLED""            "
"1"," ""DIVERTED""             "
"1","
"
"1","[21]"
"1"," ""DISTANCE""             "
"1"," ""...22""                "
"1","
"
"0","colnames(df219)"
"1"," [1]"
"1"," ""DAY_OF_MONTH""         "
"1"," ""DAY_OF_WEEK""          "
"1"," ""OP_UNIQUE_CARRIER""    "
"1"," ""OP_CARRIER_AIRLINE_ID"""
"1","
"
"1"," [5]"
"1"," ""OP_CARRIER""           "
"1"," ""TAIL_NUM""             "
"1"," ""OP_CARRIER_FL_NUM""    "
"1"," ""ORIGIN_AIRPORT_ID""    "
"1","
"
"1"," [9]"
"1"," ""ORIGIN_AIRPORT_SEQ_ID"""
"1"," ""ORIGIN""               "
"1"," ""DEST_AIRPORT_ID""      "
"1"," ""DEST_AIRPORT_SEQ_ID""  "
"1","
"
"1","[13]"
"1"," ""DEST""                 "
"1"," ""DEP_TIME""             "
"1"," ""DEP_DEL15""            "
"1"," ""DEP_TIME_BLK""         "
"1","
"
"1","[17]"
"1"," ""ARR_TIME""             "
"1"," ""ARR_DEL15""            "
"1"," ""CANCELLED""            "
"1"," ""DIVERTED""             "
"1","
"
"1","[21]"
"1"," ""DISTANCE""             "
"1"," ""...22""                "
"1","
"
"0","colnames(df220)"
"1"," [1]"
"1"," ""DAY_OF_MONTH""         "
"1"," ""DAY_OF_WEEK""          "
"1"," ""OP_UNIQUE_CARRIER""    "
"1"," ""OP_CARRIER_AIRLINE_ID"""
"1","
"
"1"," [5]"
"1"," ""OP_CARRIER""           "
"1"," ""TAIL_NUM""             "
"1"," ""OP_CARRIER_FL_NUM""    "
"1"," ""ORIGIN_AIRPORT_ID""    "
"1","
"
"1"," [9]"
"1"," ""ORIGIN_AIRPORT_SEQ_ID"""
"1"," ""ORIGIN""               "
"1"," ""DEST_AIRPORT_ID""      "
"1"," ""DEST_AIRPORT_SEQ_ID""  "
"1","
"
"1","[13]"
"1"," ""DEST""                 "
